Continent,Country,Variable,Quantity (per 1000 hl)
Africa,"Tanzania, the United Republic of",Consumption,  29
Africa,"Tanzania, the United Republic of",Production,0
Asia,Thailand,Consumption,  10
Asia,Thailand,Production,0
Asia,Timor-Leste,Consumption,0
Asia,Timor-Leste,Production,0
Africa,Togo,Consumption,0
Africa,Togo,Production,0
Oceania,Tonga,Consumption,  1
Oceania,Tonga,Production,0
America,Trinidad and Tobago,Consumption,  11
America,Trinidad and Tobago,Production,0
Africa,Tunisia,Consumption,  173
Africa,Tunisia,Production,  350
Asia,Turkmenistan,Consumption,  502
Asia,Turkmenistan,Production,  498
Oceania,Tuvalu,Consumption,0
Oceania,Tuvalu,Production,0
Africa,Uganda,Consumption,  12
Africa,Uganda,Production,0
Europe,Ukraine,Consumption, 1 084
Europe,Ukraine,Production,  660
Asia,United Arab Emirates,Production,0
Europe,United Kingdom,Consumption, 12 834
Europe,United Kingdom,Production,  91
America,United States of America,Consumption, 34 344
America,United States of America,Production, 22 385
America,Uruguay,Consumption,  591
America,Uruguay,Production,  756
Asia,Uzbekistan,Consumption,  163
Asia,Uzbekistan,Production,  218
Oceania,Vanuatu,Consumption,  6
Oceania,Vanuatu,Production,0
America,Venezuela,Consumption,  24
America,Venezuela,Production,0
Asia,Vietnam,Consumption,  58
Asia,Vietnam,Production,0
America,Virgin Islands,Production,0
Asia,Yemen,Consumption,0
Asia,Yemen,Production,0
Africa,Zambia,Consumption,  27
Africa,Zambia,Production,0
Africa,Zimbabwe,Consumption,  22
Africa,Zimbabwe,Production,  14
